Subject_ID,Age,Handedness,languageCount,musicInstrument,musicPractice,musicTraining,Trial Number,Target Angle,Hand Angle,RT,MT,Hand_Path,target_quadrant,hand_quadrant,formant_correct,frequency_correct,error_type,intended_target_angle,raw_error_from_wrong,angle_error_from_wrong,raw_error,angle_error,correct_target
166111,18,lefth,2,yes,2,"""5-10""",91,315,312.2606643,3465,2033,"{""sample_4_time"": 2033, ""sample_0_x"": 867, ""count"": 122, ""last_y"": 684, ""sample_1_y"": 510, ""sample_3_x"": 969, ""sample_1_time"": 517, ""sample_0_time"": 16, ""sample_1_x"": 882, ""last_x"": 1054, ""sample_2_x"": 915, ""first_time"": 16, ""sample_0_y"": 479, ""last_time"": 2033, ""sample_3_y"": 614, ""first_x"": 867, ""sample_2_y"": 556, ""sample_4_y"": 684, ""sample_3_time"": 1533, ""sample_2_time"": 1033, ""first_y"": 479, ""sample_4_x"": 1054}",Q4 (270-360<U+00B0>),Q4 (270-360<U+00B0>),TRUE,TRUE,Correct,315,2.7393357000000265,2.7393357000000265,2.7393357000000265,2.7393357000000265,TRUE
166111,18,lefth,2,yes,2,"""5-10""",92,45,47.33450644,3015,2466,"{""sample_3_y"": 272, ""sample_3_time"": 1867, ""sample_0_y"": 442, ""sample_1_y"": 373, ""sample_4_time"": 2466, ""last_x"": 1055, ""sample_1_x"": 873, ""sample_1_time"": 633, ""sample_4_y"": 248, ""sample_0_x"": 849, ""sample_4_x"": 1055, ""sample_2_y"": 312, ""count"": 148, ""first_time"": 16, ""first_x"": 849, ""first_y"": 442, ""sample_2_time"": 1250, ""sample_0_time"": 16, ""sample_3_x"": 1001, ""last_time"": 2466, ""last_y"": 248, ""sample_2_x"": 923}",Q1 (0-90<U+00B0>),Q1 (0-90<U+00B0>),TRUE,TRUE,Correct,45,2.3345064399999984,2.3345064399999984,2.3345064399999984,2.3345064399999984,TRUE
166111,18,lefth,2,yes,2,"""5-10""",93,225,228.6869931,4681,1467,"{""last_y"": 688, ""sample_1_y"": 547, ""sample_2_y"": 582, ""sample_4_y"": 688, ""first_y"": 489, ""sample_2_time"": 750, ""sample_3_x"": 763, ""sample_0_time"": 17, ""sample_4_time"": 1467, ""sample_1_time"": 382, ""sample_2_x"": 795, ""sample_3_time"": 1117, ""first_x"": 855, ""sample_0_x"": 855, ""last_time"": 1467, ""first_time"": 17, ""last_x"": 659, ""sample_3_y"": 600, ""sample_0_y"": 489, ""count"": 88, ""sample_1_x"": 827, ""sample_4_x"": 659}",Q3 (180-270<U+00B0>),Q3 (180-270<U+00B0>),TRUE,TRUE,Correct,225,3.686993099999995,3.686993099999995,3.686993099999995,3.686993099999995,TRUE
166111,18,lefth,2,yes,2,"""5-10""",94,225,224.1815445,2899,1833,"{""sample_0_x"": 832, ""first_y"": 484, ""sample_3_x"": 683, ""count"": 110, ""sample_1_time"": 466, ""sample_0_time"": 16, ""first_time"": 16, ""sample_1_y"": 523, ""sample_1_x"": 790, ""sample_2_y"": 572, ""sample_2_time"": 933, ""sample_4_x"": 642, ""sample_4_time"": 1833, ""last_x"": 642, ""sample_0_y"": 484, ""first_x"": 832, ""sample_3_time"": 1382, ""sample_3_y"": 634, ""last_time"": 1833, ""sample_2_x"": 729, ""sample_4_y"": 672, ""last_y"": 672}",Q3 (180-270<U+00B0>),Q3 (180-270<U+00B0>),TRUE,TRUE,Correct,225,0.8184554999999989,0.8184554999999989,0.8184554999999989,0.8184554999999989,TRUE
166111,18,lefth,2,yes,2,"""5-10""",95,315,312.1307747,3549,2017,"{""sample_1_y"": 523, ""count"": 121, ""first_time"": 17, ""last_time"": 2017, ""sample_0_time"": 17, ""sample_2_time"": 1016, ""sample_3_y"": 594, ""sample_3_x"": 951, ""first_y"": 480, ""sample_0_x"": 835, ""sample_3_time"": 1517, ""last_y"": 685, ""sample_4_time"": 2017, ""first_x"": 835, ""sample_2_y"": 559, ""sample_1_x"": 847, ""last_x"": 1054, ""sample_2_x"": 891, ""sample_4_y"": 685, ""sample_0_y"": 480, ""sample_4_x"": 1054, ""sample_1_time"": 517}",Q4 (270-360<U+00B0>),Q4 (270-360<U+00B0>),TRUE,TRUE,Correct,315,2.8692252999999823,2.8692252999999823,2.8692252999999823,2.8692252999999823,TRUE
166111,18,lefth,2,yes,2,"""5-10""",96,45,137.060111,2982,1734,"{""sample_2_x"": 733, ""sample_3_time"": 1317, ""sample_2_y"": 393, ""sample_4_x"": 639, ""sample_0_y"": 467, ""sample_3_y"": 299, ""sample_2_time"": 883, ""sample_1_x"": 792, ""sample_4_y"": 264, ""sample_0_time"": 17, ""first_x"": 834, ""sample_0_x"": 834, ""sample_1_y"": 443, ""last_y"": 264, ""last_time"": 1734, ""first_time"": 17, ""sample_3_x"": 662, ""last_x"": 639, ""sample_4_time"": 1734, ""count"": 104, ""sample_1_time"": 450, ""first_y"": 467}",Q1 (0-90<U+00B0>),Q2 (90-180<U+00B0>),FALSE,TRUE,Formant,135,2.0601110000000062,2.0601110000000062,92.060111,92.060111,FALSE
166111,18,lefth,2,yes,2,"""5-10""",97,135,133.9035639,2783,1716,"{""first_time"": 15, ""first_x"": 843, ""sample_4_time"": 1715, ""count"": 103, ""sample_1_time"": 432, ""sample_2_time"": 865, ""sample_0_y"": 447, ""sample_0_x"": 843, ""sample_1_x"": 808, ""sample_3_time"": 1299, ""last_y"": 252, ""sample_4_y"": 252, ""last_time"": 1715, ""sample_1_y"": 412, ""sample_2_y"": 349, ""first_y"": 447, ""sample_3_x"": 690, ""last_x"": 650, ""sample_4_x"": 650, ""sample_2_x"": 743, ""sample_3_y"": 297, ""sample_0_time"": 15}",Q2 (90-180<U+00B0>),Q2 (90-180<U+00B0>),TRUE,TRUE,Correct,135,1.0964361000000054,1.0964361000000054,1.0964361000000054,1.0964361000000054,TRUE
166111,18,lefth,2,yes,2,"""5-10""",98,135,134.5878073,2715,1917,"{""last_time"": 1916, ""sample_1_x"": 831, ""sample_2_y"": 383, ""sample_2_x"": 752, ""last_x"": 648, ""sample_0_time"": 17, ""sample_3_y"": 324, ""sample_1_y"": 436, ""sample_0_y"": 448, ""sample_4_y"": 255, ""sample_3_x"": 699, ""sample_4_time"": 1916, ""first_y"": 448, ""sample_1_time"": 483, ""first_time"": 17, ""last_y"": 255, ""sample_3_time"": 1450, ""sample_2_time"": 966, ""sample_0_x"": 852, ""count"": 115, ""sample_4_x"": 648, ""first_x"": 852}",Q2 (90-180<U+00B0>),Q2 (90-180<U+00B0>),TRUE,TRUE,Correct,135,0.4121926999999914,0.4121926999999914,0.4121926999999914,0.4121926999999914,TRUE
166111,18,lefth,2,yes,2,"""5-10""",99,45,127.0249603,3465,2300,"{""first_x"": 845, ""sample_1_time"": 583, ""sample_3_x"": 710, ""sample_2_time"": 1166, ""last_y"": 229, ""first_y"": 448, ""sample_1_x"": 783, ""sample_0_y"": 448, ""sample_2_x"": 740, ""sample_3_y"": 307, ""sample_1_y"": 411, ""sample_4_time"": 2300, ""sample_4_y"": 229, ""sample_0_time"": 16, ""last_time"": 2300, ""count"": 138, ""first_time"": 16, ""last_x"": 677, ""sample_4_x"": 677, ""sample_2_y"": 355, ""sample_0_x"": 845, ""sample_3_time"": 1733}",Q1 (0-90<U+00B0>),Q2 (90-180<U+00B0>),FALSE,TRUE,Formant,135,7.975039699999996,7.975039699999996,82.0249603,82.0249603,FALSE
166111,18,lefth,2,yes,2,"""5-10""",100,225,219.7807355,3133,1499,"{""count"": 90, ""sample_0_x"": 837, ""sample_2_time"": 765, ""sample_4_time"": 1499, ""sample_4_x"": 628, ""sample_3_x"": 656, ""first_time"": 17, ""sample_3_time"": 1132, ""first_x"": 837, ""sample_1_x"": 780, ""sample_2_x"": 729, ""sample_3_y"": 608, ""last_time"": 1499, ""first_y"": 453, ""sample_1_y"": 477, ""sample_2_y"": 524, ""sample_0_time"": 17, ""last_x"": 628, ""sample_0_y"": 453, ""sample_4_y"": 654, ""last_y"": 654, ""sample_1_time"": 382}",Q3 (180-270<U+00B0>),Q3 (180-270<U+00B0>),TRUE,TRUE,Correct,225,5.219264500000008,5.219264500000008,5.219264500000008,5.219264500000008,TRUE
1000007,19,righth,1,yes,1,"""10+""",21,315,132.2888546,6215,1934,"{""first_y"": 389, ""first_x"": 718, ""sample_1_y"": 320, ""sample_0_y"": 389, ""sample_2_x"": 654, ""sample_0_time"": 17, ""sample_4_x"": 563, ""sample_3_x"": 736, ""last_time"": 1934, ""sample_3_y"": 416, ""first_time"": 17, ""sample_2_y"": 325, ""sample_1_x"": 647, ""last_y"": 211, ""last_x"": 563, ""sample_1_time"": 467, ""sample_4_y"": 211, ""sample_3_time"": 1484, ""count"": 109, ""sample_0_x"": 718, ""sample_2_time"": 950, ""sample_4_time"": 1934}",Q4 (270-360<U+00B0>),Q2 (90-180<U+00B0>),FALSE,FALSE,Both,135,2.7111453999999924,2.7111453999999924,182.7111454,177.2888546,FALSE
1000007,19,righth,1,yes,1,"""10+""",22,315,224.3634064,2648,1167,"{""first_time"": 17, ""sample_2_y"": 501, ""count"": 70, ""first_y"": 416, ""sample_0_y"": 416, ""last_x"": 552, ""sample_4_time"": 1167, ""sample_0_x"": 716, ""sample_1_time"": 300, ""sample_2_time"": 600, ""sample_0_time"": 17, ""sample_1_y"": 460, ""last_time"": 1167, ""last_y"": 577, ""sample_4_y"": 577, ""sample_3_y"": 537, ""sample_1_x"": 672, ""sample_2_x"": 634, ""sample_3_time"": 883, ""first_x"": 716, ""sample_3_x"": 598, ""sample_4_x"": 552}",Q4 (270-360<U+00B0>),Q3 (180-270<U+00B0>),FALSE,TRUE,Formant,225,0.6365935999999977,0.6365935999999977,90.6365936,90.6365936,FALSE
1000007,19,righth,1,yes,1,"""10+""",23,45,135.3200848,2765,1300,"{""first_y"": 381, ""last_y"": 221, ""sample_4_y"": 221, ""count"": 78, ""sample_2_time"": 667, ""sample_4_time"": 1300, ""sample_0_x"": 716, ""sample_3_time"": 983, ""sample_1_x"": 652, ""sample_4_x"": 554, ""sample_0_time"": 17, ""sample_3_x"": 583, ""last_time"": 1300, ""first_time"": 17, ""sample_2_x"": 615, ""sample_2_y"": 281, ""first_x"": 716, ""last_x"": 554, ""sample_1_time"": 333, ""sample_3_y"": 245, ""sample_1_y"": 317, ""sample_0_y"": 381}",Q1 (0-90<U+00B0>),Q2 (90-180<U+00B0>),FALSE,TRUE,Formant,135,0.3200847999999894,0.3200847999999894,90.32008479999999,90.32008479999999,FALSE
1000007,19,righth,1,yes,1,"""10+""",24,225,226.7550319,3031,1467,"{""last_x"": 560, ""sample_1_y"": 447, ""sample_1_time"": 383, ""sample_0_y"": 413, ""sample_1_x"": 686, ""sample_2_time"": 750, ""sample_4_y"": 584, ""first_y"": 413, ""sample_4_x"": 560, ""count"": 88, ""first_x"": 724, ""sample_0_time"": 17, ""sample_2_y"": 508, ""first_time"": 17, ""sample_3_time"": 1117, ""sample_4_time"": 1467, ""sample_3_x"": 587, ""sample_3_y"": 553, ""last_y"": 584, ""sample_2_x"": 628, ""sample_0_x"": 724, ""last_time"": 1467}",Q3 (180-270<U+00B0>),Q3 (180-270<U+00B0>),TRUE,TRUE,Correct,225,1.7550319000000059,1.7550319000000059,1.7550319000000059,1.7550319000000059,TRUE
1000007,19,righth,1,yes,1,"""10+""",25,225,225.9601746,2548,2084,"{""sample_1_time"": 534, ""sample_0_x"": 718, ""first_x"": 718, ""sample_4_time"": 2084, ""count"": 125, ""last_y"": 581, ""sample_3_y"": 549, ""sample_3_time"": 1567, ""sample_1_y"": 461, ""sample_0_y"": 410, ""sample_2_time"": 1051, ""sample_0_time"": 16, ""sample_3_x"": 586, ""last_time"": 2084, ""first_time"": 16, ""sample_4_y"": 581, ""sample_1_x"": 661, ""sample_2_x"": 630, ""sample_2_y"": 498, ""last_x"": 558, ""first_y"": 410, ""sample_4_x"": 558}",Q3 (180-270<U+00B0>),Q3 (180-270<U+00B0>),TRUE,TRUE,Correct,225,0.9601745999999878,0.9601745999999878,0.9601745999999878,0.9601745999999878,TRUE
1000007,19,righth,1,yes,1,"""10+""",26,315,314.3634064,2615,1434,"{""sample_3_y"": 528, ""sample_0_x"": 749, ""sample_4_time"": 1433, ""sample_1_x"": 777, ""sample_2_x"": 811, ""sample_0_y"": 409, ""last_y"": 581, ""sample_4_y"": 581, ""last_time"": 1433, ""sample_2_y"": 465, ""count"": 86, ""first_time"": 16, ""sample_4_x"": 912, ""sample_2_time"": 733, ""sample_1_y"": 437, ""sample_3_time"": 1083, ""first_y"": 409, ""sample_0_time"": 16, ""first_x"": 749, ""sample_3_x"": 871, ""sample_1_time"": 366, ""last_x"": 912}",Q4 (270-360<U+00B0>),Q4 (270-360<U+00B0>),TRUE,TRUE,Correct,315,0.6365936000000261,0.6365936000000261,0.6365936000000261,0.6365936000000261,TRUE
1000007,19,righth,1,yes,1,"""10+""",27,225,225.6401497,2381,1500,"{""first_y"": 409, ""sample_2_y"": 489, ""sample_3_x"": 598, ""first_time"": 16, ""sample_1_y"": 445, ""sample_3_y"": 541, ""last_time"": 1500, ""sample_4_y"": 580, ""count"": 90, ""sample_4_time"": 1500, ""sample_2_time"": 767, ""sample_4_x"": 557, ""sample_1_time"": 383, ""sample_3_time"": 1133, ""sample_2_x"": 651, ""sample_0_time"": 16, ""sample_1_x"": 684, ""sample_0_y"": 409, ""last_y"": 580, ""first_x"": 717, ""last_x"": 557, ""sample_0_x"": 717}",Q3 (180-270<U+00B0>),Q3 (180-270<U+00B0>),TRUE,TRUE,Correct,225,0.6401496999999949,0.6401496999999949,0.6401496999999949,0.6401496999999949,TRUE
1000007,19,righth,1,yes,1,"""10+""",28,315,312.4409977,2632,1434,"{""sample_4_time"": 1433, ""last_y"": 586, ""first_x"": 749, ""count"": 86, ""sample_3_y"": 553, ""sample_0_time"": 17, ""sample_3_time"": 1083, ""sample_2_time"": 733, ""sample_2_x"": 836, ""sample_0_y"": 413, ""sample_4_y"": 586, ""first_y"": 413, ""sample_4_x"": 905, ""sample_1_time"": 367, ""last_x"": 905, ""first_time"": 17, ""sample_2_y"": 503, ""sample_0_x"": 749, ""sample_3_x"": 875, ""last_time"": 1433, ""sample_1_x"": 796, ""sample_1_y"": 454}",Q4 (270-360<U+00B0>),Q4 (270-360<U+00B0>),TRUE,TRUE,Correct,315,2.5590022999999746,2.5590022999999746,2.5590022999999746,2.5590022999999746,TRUE
1000007,19,righth,1,yes,1,"""10+""",29,225,224.2020602,2449,1751,"{""sample_2_time"": 834, ""first_time"": 17, ""sample_0_y"": 412, ""sample_1_time"": 417, ""sample_3_x"": 586, ""sample_4_x"": 552, ""sample_4_y"": 576, ""sample_0_time"": 17, ""sample_1_x"": 679, ""last_x"": 552, ""sample_0_x"": 719, ""sample_2_x"": 635, ""last_time"": 1751, ""last_y"": 576, ""sample_2_y"": 496, ""first_x"": 719, ""sample_4_time"": 1751, ""sample_3_y"": 532, ""first_y"": 412, ""sample_1_y"": 453, ""sample_3_time"": 1234, ""count"": 98}",Q3 (180-270<U+00B0>),Q3 (180-270<U+00B0>),TRUE,TRUE,Correct,225,0.7979397999999946,0.7979397999999946,0.7979397999999946,0.7979397999999946,TRUE
1000007,19,righth,1,yes,1,"""10+""",30,225,226.6000247,2467,2900,"{""first_x"": 730, ""sample_0_y"": 382, ""sample_2_time"": 1316, ""sample_1_time"": 633, ""sample_1_y"": 306, ""count"": 151, ""sample_3_time"": 2283, ""last_y"": 583, ""sample_0_time"": 16, ""sample_3_x"": 642, ""sample_2_y"": 420, ""sample_2_x"": 746, ""first_time"": 16, ""first_y"": 382, ""sample_4_y"": 583, ""sample_1_x"": 653, ""sample_4_time"": 2899, ""sample_0_x"": 730, ""sample_4_x"": 560, ""last_x"": 560, ""last_time"": 2899, ""sample_3_y"": 497}",Q3 (180-270<U+00B0>),Q3 (180-270<U+00B0>),TRUE,TRUE,Correct,225,1.6000247000000059,1.6000247000000059,1.6000247000000059,1.6000247000000059,TRUE
1000007,19,righth,1,yes,1,"""10+""",31,135,135.3200848,3715,1200,"{""sample_0_time"": 16, ""last_x"": 554, ""sample_2_y"": 298, ""sample_1_x"": 684, ""first_time"": 16, ""last_time"": 1200, ""last_y"": 221, ""sample_0_x"": 722, ""sample_4_y"": 221, ""count"": 72, ""sample_1_y"": 340, ""sample_0_y"": 381, ""sample_2_time"": 616, ""sample_3_y"": 264, ""first_y"": 381, ""sample_4_time"": 1200, ""sample_3_x"": 596, ""sample_4_x"": 554, ""sample_3_time"": 916, ""sample_1_time"": 316, ""sample_2_x"": 635, ""first_x"": 722}",Q2 (90-180<U+00B0>),Q2 (90-180<U+00B0>),TRUE,TRUE,Correct,135,0.3200847999999894,0.3200847999999894,0.3200847999999894,0.3200847999999894,TRUE
1000007,19,righth,1,yes,1,"""10+""",32,315,227.3404867,2348,2733,"{""sample_2_time"": 1200, ""first_y"": 415, ""sample_3_y"": 448, ""sample_0_y"": 415, ""sample_1_y"": 490, ""count"": 143, ""sample_2_x"": 602, ""sample_4_time"": 2733, ""sample_1_time"": 600, ""sample_2_y"": 535, ""last_y"": 590, ""last_x"": 558, ""sample_4_x"": 558, ""sample_3_time"": 1966, ""sample_4_y"": 590, ""first_time"": 17, ""first_x"": 729, ""sample_3_x"": 713, ""sample_1_x"": 647, ""sample_0_x"": 729, ""last_time"": 2733, ""sample_0_time"": 17}",Q4 (270-360<U+00B0>),Q3 (180-270<U+00B0>),FALSE,TRUE,Formant,225,2.340486700000014,2.340486700000014,87.65951329999999,87.65951329999999,FALSE
1000007,19,righth,1,yes,1,"""10+""",33,45,135.7979398,5463,1617,"{""first_x"": 727, ""sample_4_time"": 1616, ""last_time"": 1616, ""sample_2_y"": 284, ""sample_2_x"": 629, ""sample_1_time"": 416, ""count"": 97, ""last_x"": 552, ""sample_4_y"": 222, ""sample_1_x"": 693, ""sample_0_y"": 382, ""first_time"": 16, ""sample_0_x"": 727, ""last_y"": 222, ""sample_1_y"": 343, ""sample_0_time"": 16, ""sample_3_time"": 1216, ""first_y"": 382, ""sample_3_x"": 582, ""sample_4_x"": 552, ""sample_2_time"": 816, ""sample_3_y"": 241}",Q1 (0-90<U+00B0>),Q2 (90-180<U+00B0>),FALSE,TRUE,Formant,135,0.7979397999999946,0.7979397999999946,90.7979398,90.7979398,FALSE
1000007,19,righth,1,yes,1,"""10+""",34,135,132.7605241,2633,1583,"{""sample_1_time"": 400, ""last_time"": 1583, ""sample_0_time"": 17, ""sample_2_y"": 282, ""count"": 95, ""sample_1_y"": 326, ""sample_2_x"": 619, ""sample_0_x"": 718, ""first_y"": 387, ""last_x"": 562, ""sample_2_time"": 800, ""sample_3_x"": 576, ""sample_1_x"": 660, ""sample_4_y"": 213, ""first_time"": 17, ""sample_4_x"": 562, ""sample_3_y"": 227, ""first_x"": 718, ""sample_0_y"": 387, ""sample_3_time"": 1200, ""sample_4_time"": 1583, ""last_y"": 213}",Q2 (90-180<U+00B0>),Q2 (90-180<U+00B0>),TRUE,TRUE,Correct,135,2.239475900000002,2.239475900000002,2.239475900000002,2.239475900000002,TRUE
1000007,19,righth,1,yes,1,"""10+""",35,135,132.772953,2500,1549,"{""sample_2_y"": 302, ""sample_4_time"": 1549, ""sample_0_y"": 384, ""sample_2_time"": 782, ""sample_4_x"": 561, ""last_x"": 561, ""sample_0_x"": 719, ""sample_3_time"": 1165, ""first_time"": 16, ""sample_3_x"": 593, ""sample_3_y"": 246, ""sample_1_y"": 337, ""sample_1_time"": 399, ""last_time"": 1549, ""first_x"": 719, ""sample_2_x"": 637, ""last_y"": 212, ""count"": 93, ""sample_4_y"": 212, ""first_y"": 384, ""sample_0_time"": 16, ""sample_1_x"": 672}",Q2 (90-180<U+00B0>),Q2 (90-180<U+00B0>),TRUE,TRUE,Correct,135,2.227046999999999,2.227046999999999,2.227046999999999,2.227046999999999,TRUE
1000007,19,righth,1,yes,1,"""10+""",36,315,225.9601746,2465,2134,"{""count"": 120, ""last_time"": 2134, ""sample_4_y"": 581, ""sample_2_time"": 1067, ""sample_1_y"": 491, ""sample_1_time"": 517, ""first_time"": 17, ""sample_1_x"": 659, ""sample_3_x"": 644, ""sample_3_y"": 501, ""sample_4_time"": 2134, ""sample_0_time"": 17, ""sample_0_x"": 727, ""first_y"": 418, ""sample_2_x"": 726, ""sample_4_x"": 558, ""sample_3_time"": 1650, ""last_x"": 558, ""first_x"": 727, ""sample_0_y"": 418, ""sample_2_y"": 427, ""last_y"": 581}",Q4 (270-360<U+00B0>),Q3 (180-270<U+00B0>),FALSE,TRUE,Formant,225,0.9601745999999878,0.9601745999999878,89.03982540000001,89.03982540000001,FALSE
1000007,19,righth,1,yes,1,"""10+""",37,135,133.8829536,2382,1267,"{""sample_4_x"": 558, ""sample_0_y"": 383, ""sample_1_x"": 669, ""sample_3_x"": 605, ""sample_4_time"": 1267, ""sample_3_y"": 263, ""sample_4_y"": 216, ""sample_0_x"": 738, ""sample_2_x"": 629, ""first_x"": 738, ""last_time"": 1267, ""last_y"": 216, ""sample_0_time"": 16, ""count"": 76, ""last_x"": 558, ""first_time"": 16, ""sample_3_time"": 967, ""sample_1_y"": 320, ""sample_1_time"": 333, ""sample_2_time"": 650, ""sample_2_y"": 283, ""first_y"": 383}",Q2 (90-180<U+00B0>),Q2 (90-180<U+00B0>),TRUE,TRUE,Correct,135,1.1170463999999924,1.1170463999999924,1.1170463999999924,1.1170463999999924,TRUE
1000007,19,righth,1,yes,1,"""10+""",38,45,45.94956686,2498,1284,"{""sample_3_y"": 248, ""sample_0_y"": 385, ""sample_3_x"": 882, ""sample_4_y"": 215, ""count"": 77, ""sample_1_x"": 803, ""sample_2_time"": 650, ""sample_0_time"": 17, ""sample_4_x"": 912, ""sample_1_time"": 333, ""sample_2_x"": 852, ""sample_3_time"": 967, ""last_x"": 912, ""first_time"": 17, ""first_x"": 749, ""sample_4_time"": 1283, ""sample_0_x"": 749, ""last_time"": 1283, ""first_y"": 385, ""last_y"": 215, ""sample_2_y"": 280, ""sample_1_y"": 331}",Q1 (0-90<U+00B0>),Q1 (0-90<U+00B0>),TRUE,TRUE,Correct,45,0.9495668599999973,0.9495668599999973,0.9495668599999973,0.9495668599999973,TRUE
1000007,19,righth,1,yes,1,"""10+""",39,45,134.8404021,2782,1400,"{""sample_2_y"": 293, ""sample_1_x"": 675, ""first_y"": 385, ""count"": 84, ""last_time"": 1400, ""sample_1_y"": 339, ""sample_4_time"": 1400, ""sample_2_x"": 626, ""sample_4_y"": 219, ""sample_3_x"": 591, ""sample_0_time"": 16, ""sample_0_x"": 720, ""sample_1_time"": 366, ""last_y"": 219, ""sample_4_x"": 555, ""sample_0_y"": 385, ""first_x"": 720, ""sample_3_time"": 1066, ""sample_2_time"": 716, ""first_time"": 16, ""sample_3_y"": 263, ""last_x"": 555}",Q1 (0-90<U+00B0>),Q2 (90-180<U+00B0>),FALSE,TRUE,Formant,135,0.1595978999999943,0.1595978999999943,89.8404021,89.8404021,FALSE
1000007,19,righth,1,yes,1,"""10+""",40,135,133.2546853,2749,1433,"{""sample_4_time"": 1433, ""sample_3_y"": 250, ""sample_1_time"": 366, ""sample_2_y"": 298, ""sample_3_x"": 598, ""sample_0_time"": 16, ""sample_1_y"": 344, ""sample_0_y"": 386, ""last_y"": 213, ""sample_4_y"": 213, ""first_y"": 386, ""sample_3_time"": 1083, ""last_time"": 1433, ""sample_2_x"": 633, ""sample_2_time"": 733, ""sample_4_x"": 559, ""count"": 86, ""sample_1_x"": 680, ""sample_0_x"": 717, ""last_x"": 559, ""first_time"": 16, ""first_x"": 717}",Q2 (90-180<U+00B0>),Q2 (90-180<U+00B0>),TRUE,TRUE,Correct,135,1.7453146999999944,1.7453146999999944,1.7453146999999944,1.7453146999999944,TRUE
1000007,19,righth,1,yes,1,"""10+""",41,315,227.2394759,2482,1667,"{""sample_4_y"": 585, ""sample_4_x"": 562, ""first_x"": 714, ""sample_1_y"": 449, ""sample_3_x"": 613, ""sample_2_x"": 653, ""last_time"": 1666, ""sample_1_x"": 681, ""sample_0_y"": 408, ""first_time"": 16, ""sample_3_y"": 528, ""sample_0_time"": 16, ""last_x"": 562, ""sample_2_time"": 850, ""sample_4_time"": 1666, ""last_y"": 585, ""sample_2_y"": 484, ""sample_0_x"": 714, ""first_y"": 408, ""sample_3_time"": 1266, ""sample_1_time"": 433, ""count"": 100}",Q4 (270-360<U+00B0>),Q3 (180-270<U+00B0>),FALSE,TRUE,Formant,225,2.239475900000002,2.239475900000002,87.7605241,87.7605241,FALSE
1000007,19,righth,1,yes,1,"""10+""",42,315,311.8024422,2348,1717,"{""sample_2_time"": 867, ""sample_4_y"": 588, ""sample_0_y"": 403, ""last_time"": 1717, ""sample_3_y"": 527, ""sample_1_x"": 770, ""first_x"": 749, ""sample_3_time"": 1300, ""first_time"": 17, ""sample_3_x"": 860, ""sample_1_time"": 434, ""first_y"": 403, ""sample_2_x"": 815, ""sample_4_time"": 1717, ""sample_4_x"": 903, ""sample_1_y"": 426, ""count"": 103, ""last_x"": 903, ""sample_2_y"": 468, ""sample_0_time"": 17, ""sample_0_x"": 749, ""last_y"": 588}",Q4 (270-360<U+00B0>),Q4 (270-360<U+00B0>),TRUE,TRUE,Correct,315,3.197557800000027,3.197557800000027,3.197557800000027,3.197557800000027,TRUE
1000007,19,righth,1,yes,1,"""10+""",43,135,132.4409977,3365,1517,"{""sample_3_y"": 249, ""sample_1_time"": 383, ""sample_2_time"": 766, ""first_x"": 717, ""sample_2_y"": 297, ""first_time"": 17, ""sample_1_y"": 354, ""last_x"": 563, ""sample_0_x"": 717, ""count"": 91, ""last_time"": 1517, ""sample_0_y"": 387, ""sample_1_x"": 679, ""last_y"": 212, ""sample_2_x"": 632, ""first_y"": 387, ""sample_4_y"": 212, ""sample_3_x"": 587, ""sample_0_time"": 17, ""sample_3_time"": 1150, ""sample_4_x"": 563, ""sample_4_time"": 1517}",Q2 (90-180<U+00B0>),Q2 (90-180<U+00B0>),TRUE,TRUE,Correct,135,2.559002300000003,2.559002300000003,2.559002300000003,2.559002300000003,TRUE
